Tournament ID,Max Bracket Level,Region,League,Start Date,End Date,Buy In,Pay Out
1,15,South America,Iron,2021-01-04,2021-01-11,4,85
2,5,South East Asia,Iron,2021-01-18,2021-01-24,3,48
3,15,China,Iron,2021-12-02,2021-12-09,2,53
4,5,Oceania,Iron,2021-08-12,2021-08-18,6,40
5,15,North America,Iron,2021-10-14,2021-10-20,0,54
6,5,Korea,Iron,2021-08-15,2021-08-21,3,21
7,15,North America,Iron,2021-03-08,2021-03-15,8,56
8,5,Korea,Iron,2021-10-18,2021-10-26,2,69
9,15,Korea,Iron,2021-06-20,2021-06-27,3,83
10,5,China,Iron,2021-01-17,2021-01-25,0,45
11,15,Oceania,Bronze,2021-11-20,2021-11-28,5,17
12,5,South America,Bronze,2021-09-14,2021-09-22,6,84
13,15,North America,Bronze,2021-09-04,2021-09-11,10,58
14,5,Oceania,Bronze,2021-10-05,2021-10-12,8,79
15,15,Korea,Bronze,2021-07-15,2021-07-22,2,47
16,5,China,Bronze,2021-02-09,2021-02-17,3,92
17,15,North America,Bronze,2021-03-12,2021-03-18,9,31
18,5,South East Asia,Bronze,2021-10-01,2021-10-08,6,37
19,15,Korea,Bronze,2021-02-04,2021-02-10,7,90
20,5,South America,Bronze,2021-06-09,2021-06-16,2,58
21,15,Oceania,Silver,2021-01-19,2021-01-27,5,79
22,5,China,Silver,2021-09-10,2021-09-17,5,66
23,15,Korea,Silver,2021-06-10,2021-06-18,0,45
24,5,South East Asia,Silver,2021-12-09,2021-12-17,5,42
25,15,China,Silver,2021-06-01,2021-06-07,1,66
26,5,Korea,Silver,2021-08-04,2021-08-10,7,72
27,15,Oceania,Silver,2021-03-11,2021-03-18,7,31
28,5,Oceania,Silver,2021-08-17,2021-08-23,5,45
29,15,China,Silver,2021-03-01,2021-03-09,1,59
30,5,Oceania,Silver,2021-09-18,2021-09-26,6,52
31,15,Korea,Silver,2021-12-18,2021-12-26,1,90
32,5,North America,Silver,2021-04-20,2021-04-28,1,65
33,15,South East Asia,Silver,2021-01-04,2021-01-11,8,33
34,5,Korea,Silver,2021-05-17,2021-05-25,10,31
35,15,South East Asia,Silver,2021-01-16,2021-01-23,6,71
36,5,South America,Silver,2021-03-18,2021-03-26,4,46
37,15,North America,Silver,2021-08-20,2021-08-27,3,78
