User ID,Username,Rank,Wins,Losses
1,pollinate,Gold,7,13
2,paralysis,Gold,7,13
3,garfield,Gold,8,12
4,antilogarithm,Gold,6,14
5,linalinacre,Gold,0,20
6,religiosity,Gold,19,1
7,decomposer,Gold,19,1
8,abruption,Gold,17,3
9,healion,Gold,8,12
10,oriflamme,Gold,11,9
11,marshall,Gold,6,14
12,eachern,Gold,18,2
13,dryer,Gold,5,15
14,averill,Gold,4,16
15,pinkard,Gold,18,2
16,heterography,Gold,6,14
17,hama,Gold,18,2
18,shotton,Gold,10,10
19,countryside,Gold,7,13
20,peccavi,Gold,0,20
21,baily,Platinum,10,10
22,fredfreda,Platinum,5,15
23,mccarley,Platinum,18,2
24,daedalus,Platinum,6,14
25,rankins,Platinum,4,16
26,njord,Platinum,2,18
27,bravery,Platinum,9,11
28,durwyn,Platinum,13,7
29,biegel,Platinum,13,7
30,teenyweeny,Platinum,16,4
31,aphrodisia,Immortal,6,14
32,wren,Immortal,5,15
33,gripe,Immortal,7,13
34,thurston,Immortal,17,3
35,unseemly,Immortal,2,18
36,connoisseur,Immortal,19,1
37,gilboa,Immortal,2,18
38,pectase,Immortal,15,5
39,crypto,Immortal,12,8
40,piccoloist,Immortal,8,12
41,concordant,Bronze,20,0
42,chalybite,Bronze,14,6
43,batista,Bronze,4,16
44,twelvemonth,Bronze,20,0
45,duston,Bronze,18,2
46,leatrice,Bronze,15,5
47,saltwort,Bronze,7,13
48,strove,Bronze,3,17
49,desirae,Bronze,8,12
50,toxic,Bronze,3,17
51,refusal,Iron,12,8
52,emmenagogue,Iron,10,10
53,mares,Iron,3,17
54,solute,Iron,5,15
55,vail,Iron,15,5
56,darrickdarrill,Iron,19,1
57,assumed,Iron,1,19
58,aliphatic,Iron,18,2
59,bolshevism,Iron,15,5
60,woundwort,Iron,10,10
61,farina,Immortal,5,15
62,propertied,Immortal,2,18
63,coattail,Immortal,10,10
64,paleoecology,Immortal,16,4
65,divinity,Immortal,17,3
66,schmitz,Immortal,15,5
67,sparing,Immortal,10,10
68,placatory,Immortal,15,5
69,rachal,Immortal,1,19
70,exterminatory,Immortal,1,19
71,hoedown,Diamond,1,19
72,giacomo,Diamond,15,5
73,whitton,Diamond,9,11
74,mittel,Diamond,12,8
75,hacker,Diamond,8,12
76,deedradeeds,Diamond,4,16
77,hermitage,Diamond,8,12
78,presuppose,Diamond,13,7
79,malloy,Diamond,7,13
80,fabian,Diamond,8,12
81,ratepayer,Diamond,12,8
82,baronetcy,Diamond,3,17
83,mazzard,Diamond,0,20
84,palatalized,Diamond,18,2
85,hymenopterous,Diamond,0,20
86,boehmenism,Diamond,11,9
87,phono,Diamond,15,5
88,georginageorgine,Diamond,12,8
89,promotive,Diamond,4,16
90,gilt,Diamond,6,14
91,asoka,Platinum,16,4
92,dahl,Platinum,0,20
93,aggravation,Platinum,11,9
94,thymelaeaceous,Platinum,1,19
95,micron,Platinum,0,20
96,finch,Platinum,20,0
97,employer,Platinum,17,3
98,step,Platinum,10,10
99,hegarty,Platinum,6,14
100,greig,Platinum,10,10
101,kuhlmann,Diamond,16,4
102,chokecherry,Diamond,1,19
103,hype,Diamond,6,14
104,rebato,Diamond,20,0
105,girosol,Diamond,18,2
106,persecution,Diamond,20,0
107,spittoon,Diamond,10,10
108,watersick,Diamond,2,18
109,bicarb,Diamond,7,13
110,she,Diamond,3,17
111,irinairis,Platinum,13,7
112,camisole,Platinum,1,19
113,moss,Platinum,12,8
114,subtemperate,Platinum,0,20
115,manchu,Platinum,15,5
116,sheeree,Platinum,20,0
117,tottering,Platinum,5,15
118,carbonous,Platinum,15,5
119,hearne,Platinum,9,11
120,proleg,Platinum,15,5
121,mara,Iron,2,18
122,prolonge,Iron,10,10
123,seve,Iron,17,3
124,apostatize,Iron,19,1
125,kuroshio,Iron,9,11
126,vaso,Iron,2,18
127,threadbare,Iron,0,20
128,terry,Iron,9,11
129,wolfe,Iron,14,6
130,sami,Iron,12,8
131,sand,Diamond,14,6
132,decreasing,Diamond,14,6
133,doorsill,Diamond,11,9
134,passer,Diamond,13,7
135,tyndareus,Diamond,13,7
